product_id,product_name,category,ingredients,price,cost,seasonal,active,introduced_date
1080,Product_81,Bakery,"Flour,Butter,Sugar",3.97,2.02,0,1,2021-12-08
1081,Product_82,Bread,"Flour,Butter,Sugar",3.28,1.14,0,0,2022-07-16
1082,Product_83,Bakery,"Flour,Butter,Sugar",3.31,1.94,1,1,2022-07-31
1083,Product_84,Bakery,"Flour,Butter,Sugar",3.85,1.71,0,1,2022-09-26
1084,Product_85,Bakery,"Flour,Butter,Sugar",5.89,2.3,1,1,2022-06-22
1085,Product_86,Bakery,"Flour,Butter,Sugar",4.79,2.23,0,0,2023-06-13
1086,Product_87,Bread,"Flour,Butter,Sugar",2.96,1.22,0,0,2023-04-24
1087,Product_88,Bakery,"Flour,Butter,Sugar",2.24,0.94,1,0,2022-01-22
1088,Product_89,Tarts,"Flour,Butter,Sugar",4.46,1.77,1,0,2021-04-12
1089,Product_90,Tarts,"Flour,Butter,Sugar",3.9,1.88,1,1,2022-09-10
1090,Product_91,Tarts,"Flour,Butter,Sugar",3.21,1.6,0,0,2021-04-26
1091,Product_92,Tarts,"Flour,Butter,Sugar",3.86,1.28,1,0,2021-11-26
1092,Product_93,Bread,"Flour,Butter,Sugar",1.96,0.91,0,0,2021-07-15
1093,Product_94,Bread,"Flour,Butter,Sugar",1.5,0.89,0,0,2023-01-29
1094,Product_95,Bakery,"Flour,Butter,Sugar",4.99,1.81,0,0,2022-03-22
1095,Product_96,Bakery,"Flour,Butter,Sugar",2.99,1.54,1,1,2021-02-04
1096,Product_97,Bakery,"Flour,Butter,Sugar",4.18,1.29,0,0,2021-04-20
1097,Product_98,Tarts,"Flour,Butter,Sugar",2.97,1.4,1,1,2023-01-30
1098,Product_99,Bakery,"Flour,Butter,Sugar",3.04,1.63,0,0,2021-05-02
1099,Product_100,Bread,"Flour,Butter,Sugar",3.66,1.36,0,1,2021-08-01
